"date","placename","days","Canada goose","Common Raccoon","Coyote","Domestic cat","Domestic dog","Eastern Gray Squirrel","Fox","Great Blue Heron","Mourning dove","North American beaver","Northern flicker","Pileated woodpecker","Unidentified mouse","Unidentified species","Unknown bird","Virginia opossum","White-tailed deer"
2022-10-17,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-18,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-10-19,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2022-10-20,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2022-10-21,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-22,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-10-23,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-17,"-2845.59487417065",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-18,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-10-19,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-10-20,"-2845.59487417065",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9
2022-10-21,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
2022-10-22,"-2845.59487417065",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
2022-10-23,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-17,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-10-18,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2022-10-19,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3
2022-10-20,"-2845.65233784409",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
2022-10-21,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-23,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-17,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-18,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
2022-10-19,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
2022-10-20,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-21,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0
2022-10-22,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1
2022-10-23,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-10-17,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-18,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-19,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-20,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-21,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-10-22,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-23,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-17,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-18,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-19,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-20,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-21,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,"-2845.76420527468",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-23,"-2845.76420527468",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-10-17,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2022-10-18,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-19,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-20,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-21,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-17,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-18,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-10-19,"-2845.74570399235",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
2022-10-20,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2022-10-21,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
2022-10-22,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-10-23,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-10-17,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-18,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-19,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-10-20,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-10-21,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-22,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-23,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-31,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-01,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-02,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2022-11-03,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-04,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-05,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-06,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-07,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.59487417065",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
2022-11-01,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-02,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-03,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-04,"-2845.59487417065",1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7
2022-11-05,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-06,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-07,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-10-31,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,"-2845.65233784409",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-02,"-2845.65233784409",1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0
2022-11-03,"-2845.65233784409",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,"-2845.65233784409",1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
2022-11-06,"-2845.65233784409",1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
2022-11-07,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2022-11-02,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-03,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-06,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-07,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-02,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-03,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-06,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-07,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-01,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-02,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-03,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-06,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-07,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-02,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-03,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-04,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-06,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-07,"-2845.78613218618",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-01,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-02,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2022-11-03,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2022-11-04,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-05,"-2845.74570399235",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
2022-11-06,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2022-11-07,"-2845.74570399235",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-31,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-01,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-02,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-03,"-2845.70670883739",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-04,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-05,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-06,"-2845.70670883739",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-14,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2022-11-15,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-16,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-17,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-18,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2022-11-19,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-20,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2022-11-21,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-22,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-23,"-2845.62102807858",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-14,"-2845.59487417065",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2022-11-15,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-16,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-17,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-18,"-2845.59487417065",1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
2022-11-19,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2022-11-20,"-2845.59487417065",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
2022-11-21,"-2845.59487417065",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
2022-11-22,"-2845.59487417065",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
2022-11-23,"-2845.59487417065",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-14,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-15,"-2845.65233784409",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-11-16,"-2845.65233784409",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
2022-11-17,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
2022-11-18,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022-11-19,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
2022-11-20,"-2845.65233784409",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-21,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
2022-11-22,"-2845.65233784409",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022-11-23,"-2845.65233784409",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-14,"-2845.70554576247",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-15,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-11-16,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-17,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-18,"-2845.70554576247",1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2022-11-19,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
2022-11-20,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2022-11-21,"-2845.70554576247",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-11-22,"-2845.70554576247",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2022-11-23,"-2845.70554576247",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-14,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-15,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2022-11-16,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-11-17,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2022-11-18,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-19,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-20,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-21,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-22,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-23,"-2845.73307183234",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-14,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-15,"-2845.76420527468",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
