Session ID,Obs Date,Time,Period of Day,Common Name,Species,Count,Obs #,Picture ID,Temp C,Temp F,Notes,Type,Species ID,Lat,Cam_ID
4_1,10/18/2022,7:34 AM,dawn,Gray squirrel,Sciurus carolinensis,1,1,Unknown,5,41,,mammal,4_1.1,36.023674,KB4
4_1,10/18/2022,8:28 AM,day,Gray squirrel,Sciurus carolinensis,1,2,Unknown,5,41,,mammal,4_1.2,36.023674,KB4
4_1,10/18/2022,6:06 PM,dusk,White-tailed deer,Odocoileus virginianus,1,3,Unknown,10,50,,mammal,4_1.3,36.023674,KB4
4_1,10/19/2022,7:28 AM,dusk,Gray squirrel,Sciurus carolinensis,1,4,Unknown,2,35,,mammal,4_1.4,36.023674,KB4
4_1,10/19/2022,9:24 AM,day,Gray squirrel,Sciurus carolinensis,1,5,Unknown,4,39,,mammal,4_1.5,36.023674,KB4
4_1,10/19/2022,8:49 PM,night,Unidentified mouse,Unknown,1,6,Unknown,7,44,"small mammal, likely mouse",mammal,4_1.6,36.023674,KB4
4_1,10/20/2022,7:48 PM,dusk,White-tailed deer,Odocoileus virginianus,1,7,Unknown,10,50,,mammal,4_1.7,36.023674,KB4
4_1,10/21/2022,8:26 AM,day,Gray squirrel,Sciurus carolinensis,1,8,Unknown,2,35,,mammal,4_1.8,36.023674,KB4
4_1,10/21/2022,1:25 PM,day,Northern flicker,Colaptes auratus,1,9,Unknown,18,64,pictured with piliated woodpecker and squirrel,bird,4_1.9,36.023674,KB4
4_1,10/21/2022,1:25 PM,day,Pileated woodpecker,Dryocopus pileatus,1,10,Unknown,18,64,pictured with northern flicker and squirrel,bird,4_1.10,36.023674,KB4
4_1,10/21/2022,1:25 PM,day,Gray squirrel,Sciurus carolinensis,1,11,Unknown,18,64,pictured with northern flicker and piliated woodpecker,mammal,4_1.11,36.023674,KB4
4_1,10/21/2022,1:25 PM,day,Gray squirrel,Sciurus carolinensis,1,11_02,Unknown,19,66,,mammal,4_1.11_02,36.023674,KB4
4_1,10/21/2022,1:25 PM,day,Gray squirrel,Sciurus carolinensis,1,11_03,Unknown,19,66,,mammal,4_1.11_03,36.023674,KB4
4_1,10/21/2022,1:27 PM,day,Gray squirrel,Sciurus carolinensis,1,11_04,Unknown,19,66,,mammal,4_1.11_04,36.023674,KB4
4_1,10/22/2022,7:29 AM,dawn,Gray squirrel,Sciurus carolinensis,1,12,Unknown,4,39,,mammal,4_1.12,36.023674,KB4
4_1,10/22/2022,7:42 AM,dawn,White-tailed deer,Odocoileus virginianus,1,13,Unknown,4,39,,mammal,4_1.13,36.023674,KB4
4_1,10/22/2022,8:19 AM,day,Gray squirrel,Sciurus carolinensis,1,14,Unknown,4,39,,mammal,4_1.14,36.023674,KB4
4_1,10/22/2022,8:19 AM,day,Gray squirrel,Sciurus carolinensis,1,15,Unknown,5,41,,mammal,4_1.15,36.023674,KB4
4_1,10/22/2022,8:09 PM,night,Virginia opossum,Didelphis virginiana,1,16,Unknown,13,55,,mammal,4_1.16,36.023674,KB4
4_1,10/23/2022,9:52 AM,day,Gray squirrel,Sciurus carolinensis,1,17,Unknown,11,51,,mammal,4_1.17,36.023674,KB4
5_1,10/18/2022,2:05 AM,night,White-tailed deer,Odocoileus virginianus,1,1,Unknown,10,50,,mammal,5_1.1,36.024219,KB5
5_1,10/21/2022,7:14 AM,dawn,White-tailed deer,Odocoileus virginianus,2,2,Unknown,0,32,with young,mammal,5_1.2,36.024219,KB5
5_1,10/23/2022,8:37 AM,day,White-tailed deer,Odocoileus virginianus,1,3,Unknown,8,46,,mammal,5_1.3,36.024219,KB5
6_1,10/18/2022,6:18 AM,dawn,White-tailed deer,Odocoileus virginianus,1,1,Unknown,8,46,,mammal,6_1.1,36.024521,KB6
6_1,10/22/2022,11:10 PM,night,Common Racoon,Procyon lotor,1,2,Unknown,10,50,,mammal,6_1.2,36.024521,KB6
6_1,10/23/2022,7:53 AM,dawn,Gray squirrel,Sciurus carolinensis,1,3,Unknown,7,44,,mammal,6_1.3,36.024521,KB6
7_1,10/17/2022,11:02 PM,night,Unidentified species,Unknown,2,1,Unknown,13,55,two eyeshines,mammal,7_1.1,36.024929,KB7
7_1,10/19/2022,5:03 AM,night,White-tailed deer,Odocoileus virginianus,1,2,Unknown,1,33,,mammal,7_1.2,36.024929,KB7
7_1,10/22/2022,7:09 AM,dawn,White-tailed deer,Odocoileus virginianus,1,3,Unknown,2,35,,mammal,7_1.3,36.024929,KB7
7_1,10/22/2022,7:09 AM,dawn,White-tailed deer,Odocoileus virginianus,1,3_02,Unknown,3,37,,mammal,7_1.3_02,36.024929,KB7
8_1,10/18/2022,9:13 AM,day,White-tailed deer,Odocoileus virginianus,1,1,Unknown,6,42,,mammal,8_1.1,36.024684,KB8
8_1,10/18/2022,6:23 PM,dusk,White-tailed deer,Odocoileus virginianus,1,2,Unknown,10,50,,mammal,8_1.2,36.024684,KB8
8_1,10/18/2022,6:27 PM,dusk,White-tailed deer,Odocoileus virginianus,1,3,Unknown,10,50,,mammal,8_1.3,36.024684,KB8
8_1,10/18/2022,6:27 PM,dusk,White-tailed deer,Odocoileus virginianus,1,3_02,Unknown,10,50,,mammal,8_1.3_02,36.024684,KB8
8_1,10/19/2022,1:58 AM,night,White-tailed deer,Odocoileus virginianus,1,4,Unknown,4,39,,mammal,8_1.4,36.024684,KB8
8_1,10/19/2022,1:59 AM,night,White-tailed deer,Odocoileus virginianus,1,5,Unknown,4,39,,mammal,8_1.5,36.024684,KB8
8_1,10/19/2022,6:53 AM,dawn,White-tailed deer,Odocoileus virginianus,1,6,Unknown,2,35,,mammal,8_1.6,36.024684,KB8
8_1,10/19/2022,6:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,7,Unknown,2,35,,mammal,8_1.7,36.024684,KB8
8_1,10/19/2022,6:54 AM,dawn,White-tailed deer,Odocoileus virginianus,1,7_02,Unknown,3,37,,mammal,8_1.7_02,36.024684,KB8
8_1,10/19/2022,7:04 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8,Unknown,2,35,,mammal,8_1.8,36.024684,KB8
8_1,10/19/2022,7:05 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8_02,Unknown,3,37,,mammal,8_1.8_02,36.024684,KB8
8_1,10/19/2022,7:05 AM,dawn,White-tailed deer,Odocoileus virginianus,2,9,Unknown,3,37,,mammal,8_1.9,36.024684,KB8
8_1,10/19/2022,9:07 AM,day,White-tailed deer,Odocoileus virginianus,1,10,Unknown,4,39,,mammal,8_1.10,36.024684,KB8
8_1,10/19/2022,9:19 AM,day,Gray squirrel,Sciurus carolinensis,1,11,Unknown,4,39,,mammal,8_1.11,36.024684,KB8
8_1,10/19/2022,6:53 PM,dusk,White-tailed deer,Odocoileus virginianus,1,12,Unknown,10,50,,mammal,8_1.12,36.024684,KB8
8_1,10/19/2022,6:53 PM,dusk,White-tailed deer,Odocoileus virginianus,2,13,Unknown,10,50,,mammal,8_1.13,36.024684,KB8
8_1,10/19/2022,6:53 PM,dusk,White-tailed deer,Odocoileus virginianus,1,13_02,Unknown,10,50,,mammal,8_1.13_02,36.024684,KB8
8_1,10/19/2022,6:54 PM,dusk,White-tailed deer,Odocoileus virginianus,1,13_03,Unknown,10,50,,mammal,8_1.13_03,36.024684,KB8
8_1,10/20/2022,2:35 AM,night,White-tailed deer,Odocoileus virginianus,1,14,Unknown,3,37,,mammal,8_1.14,36.024684,KB8
8_1,10/20/2022,2:35 AM,night,White-tailed deer,Odocoileus virginianus,1,14_02,Unknown,4,39,,mammal,8_1.14_02,36.024684,KB8
8_1,10/20/2022,2:43 AM,night,White-tailed deer,Odocoileus virginianus,1,15,Unknown,4,39,,mammal,8_1.15,36.024684,KB8
8_1,10/20/2022,2:44 AM,night,White-tailed deer,Odocoileus virginianus,1,16,Unknown,4,39,,mammal,8_1.16,36.024684,KB8
8_1,10/20/2022,2:45 AM,night,White-tailed deer,Odocoileus virginianus,1,17,Unknown,4,39,,mammal,8_1.17,36.024684,KB8
8_1,10/20/2022,2:46 AM,night,White-tailed deer,Odocoileus virginianus,1,17_02,Unknown,4,39,,mammal,8_1.17_02,36.024684,KB8
8_1,10/20/2022,3:01 AM,night,White-tailed deer,Odocoileus virginianus,1,18,Unknown,4,39,,mammal,8_1.18,36.024684,KB8
8_1,10/20/2022,6:28 AM,dawn,White-tailed deer,Odocoileus virginianus,1,19,Unknown,2,35,,mammal,8_1.19,36.024684,KB8
8_1,10/20/2022,7:37 PM,dusk,White-tailed deer,Odocoileus virginianus,1,20,Unknown,10,50,,mammal,8_1.20,36.024684,KB8
8_1,10/20/2022,11:20 PM,night,White-tailed deer,Odocoileus virginianus,1,21,Unknown,6,42,,mammal,8_1.21,36.024684,KB8
8_1,10/20/2022,11:20 PM,night,White-tailed deer,Odocoileus virginianus,1,21_02,Unknown,7,44,,mammal,8_1.21_02,36.024684,KB8
8_1,10/20/2022,11:21 PM,night,White-tailed deer,Odocoileus virginianus,1,21_03,Unknown,7,44,,mammal,8_1.21_03,36.024684,KB8
8_1,10/20/2022,11:51 PM,night,White-tailed deer,Odocoileus virginianus,1,22,Unknown,6,42,,mammal,8_1.22,36.024684,KB8
8_1,10/21/2022,1:09 AM,night,White-tailed deer,Odocoileus virginianus,1,23,Unknown,5,41,,mammal,8_1.23,36.024684,KB8
8_1,10/21/2022,7:20 AM,dawn,White-tailed deer,Odocoileus virginianus,1,24,Unknown,2,35,,mammal,8_1.24,36.024684,KB8
8_1,10/21/2022,7:21 AM,dawn,White-tailed deer,Odocoileus virginianus,1,24_02,Unknown,2,35,,mammal,8_1.24_02,36.024684,KB8
8_1,10/21/2022,7:21 AM,dawn,White-tailed deer,Odocoileus virginianus,1,25,Unknown,3,37,,mammal,8_1.25,36.024684,KB8
8_1,10/21/2022,7:21 AM,dawn,White-tailed deer,Odocoileus virginianus,1,25_02,Unknown,3,37,,mammal,8_1.25_02,36.024684,KB8
8_1,10/21/2022,8:01 AM,day,White-tailed deer,Odocoileus virginianus,1,26,Unknown,2,35,,mammal,8_1.26,36.024684,KB8
8_1,10/21/2022,7:33 PM,dusk,White-tailed deer,Odocoileus virginianus,1,27,Unknown,11,51,,mammal,8_1.27,36.024684,KB8
8_1,10/21/2022,8:08 PM,night,White-tailed deer,Odocoileus virginianus,1,28,Unknown,10,50,,mammal,8_1.28,36.024684,KB8
8_1,10/22/2022,1:54 AM,night,White-tailed deer,Odocoileus virginianus,1,29,Unknown,5,41,,mammal,8_1.29,36.024684,KB8
8_1,10/22/2022,1:55 AM,night,White-tailed deer,Odocoileus virginianus,1,29_02,Unknown,5,41,,mammal,8_1.29_02,36.024684,KB8
8_1,10/22/2022,1:55 AM,night,White-tailed deer,Odocoileus virginianus,2,30,Unknown,6,42,,mammal,8_1.30,36.024684,KB8
8_1,10/22/2022,1:56 AM,night,White-tailed deer,Odocoileus virginianus,2,30_02,Unknown,6,42,,mammal,8_1.30_02,36.024684,KB8
8_1,10/22/2022,1:56 AM,night,North American beaver,Castor canadensis,1,31,Unknown,6,42,,mammal,8_1.31,36.024684,KB8
8_1,10/22/2022,1:56 AM,night,White-tailed deer,Odocoileus virginianus,2,30_03,Unknown,6,42,,mammal,8_1.30_03,36.024684,KB8
8_1,10/22/2022,1:56 AM,night,North American beaver,Castor canadensis,1,31_02,Unknown,6,42,,mammal,8_1.31_02,36.024684,KB8
8_1,10/22/2022,7:53 AM,dawn,White-tailed deer,Odocoileus virginianus,1,32,Unknown,4,39,,mammal,8_1.32,36.024684,KB8
8_1,10/22/2022,7:02 PM,dusk,White-tailed deer,Odocoileus virginianus,1,33,Unknown,15,59,,mammal,8_1.33,36.024684,KB8
8_1,10/23/2022,2:08 AM,night,White-tailed deer,Odocoileus virginianus,1,34,Unknown,9,48,,mammal,8_1.34,36.024684,KB8
8_1,10/23/2022,2:08 AM,night,White-tailed deer,Odocoileus virginianus,1,34_02,Unknown,9,48,,mammal,8_1.34_02,36.024684,KB8
8_1,10/23/2022,5:12 AM,night,White-tailed deer,Odocoileus virginianus,1,35,Unknown,8,46,,mammal,8_1.35,36.024684,KB8
8_1,10/23/2022,7:50 AM,dawn,White-tailed deer,Odocoileus virginianus,1,36,Unknown,8,46,,mammal,8_1.36,36.024684,KB8
8_1,10/23/2022,7:51 AM,dawn,White-tailed deer,Odocoileus virginianus,1,37,Unknown,8,46,,mammal,8_1.37,36.024684,KB8
8_1,10/23/2022,8:34 AM,day,White-tailed deer,Odocoileus virginianus,1,38,Unknown,9,48,,mammal,8_1.38,36.024684,KB8
9_1,10/19/2022,10:20 PM,night,White-tailed deer,Odocoileus virginianus,1,1,Unknown,NA,NA,,mammal,9_1.1,36.024526,KB9
9_1,10/19/2022,10:20 PM,night,White-tailed deer,Odocoileus virginianus,1,2,Unknown,NA,NA,,mammal,9_1.2,36.024526,KB9
9_1,10/19/2022,10:21 PM,night,White-tailed deer,Odocoileus virginianus,1,3,Unknown,NA,NA,,mammal,9_1.3,36.024526,KB9
9_1,10/20/2022,2:43 AM,night,White-tailed deer,Odocoileus virginianus,1,4,Unknown,NA,NA,,mammal,9_1.4,36.024526,KB9
9_1,10/20/2022,10:14 PM,night,White-tailed deer,Odocoileus virginianus,1,5,Unknown,NA,NA,,mammal,9_1.5,36.024526,KB9
9_1,10/20/2022,10:41 PM,night,White-tailed deer,Odocoileus virginianus,1,6,Unknown,NA,NA,,mammal,9_1.6,36.024526,KB9
9_1,10/23/2022,3:56 AM,night,White-tailed deer,Odocoileus virginianus,1,7,Unknown,NA,NA,,mammal,9_1.7,36.024526,KB9
9_1,10/23/2022,4:51 AM,night,White-tailed deer,Odocoileus virginianus,1,8,Unknown,NA,NA,,mammal,9_1.8,36.024526,KB9
1_2,10/31/2022,10:27 PM,night,White-tailed deer,Odocoileus virginianus,1,1,Unknown,14,57,,mammal,1_2.1,36.023419,KB1
1_2,11/2/2022,1:18 AM,night,White-tailed deer,Odocoileus virginianus,1,2,Unknown,11,51,,mammal,1_2.2,36.023419,KB1
1_2,11/2/2022,1:19 AM,night,White-tailed deer,Odocoileus virginianus,1,2_02,Unknown,11,51,,mammal,1_2.2_02,36.023419,KB1
1_2,11/2/2022,5:30 AM,night,White-tailed deer,Odocoileus virginianus,2,3,Unknown,10,50,,mammal,1_2.3,36.023419,KB1
1_2,11/2/2022,6:56 PM,dusk,White-tailed deer,Odocoileus virginianus,2,4,Unknown,13,55,,mammal,1_2.4,36.023419,KB1
1_2,11/2/2022,7:30 PM,dusk,White-tailed deer,Odocoileus virginianus,1,5,Unknown,13,55,,mammal,1_2.5,36.023419,KB1
1_2,11/2/2022,10:33 PM,night,White-tailed deer,Odocoileus virginianus,1,6,Unknown,11,51,,mammal,1_2.6,36.023419,KB1
1_2,11/3/2022,12:56 AM,night,White-tailed deer,Odocoileus virginianus,1,7,Unknown,12,53,,mammal,1_2.7,36.023419,KB1
1_2,11/3/2022,2:13 AM,night,White-tailed deer,Odocoileus virginianus,1,8,Unknown,11,51,,mammal,1_2.8,36.023419,KB1
1_2,11/3/2022,6:10 AM,dawn,White-tailed deer,Odocoileus virginianus,1,9,Unknown,8,46,,mammal,1_2.9,36.023419,KB1
1_2,11/3/2022,7:23 PM,dusk,White-tailed deer,Odocoileus virginianus,1,10,Unknown,13,55,,mammal,1_2.10,36.023419,KB1
1_2,11/3/2022,7:24 PM,dusk,White-tailed deer,Odocoileus virginianus,2,10_02,Unknown,13,55,,mammal,1_2.10_02,36.023419,KB1
1_2,11/3/2022,7:27 PM,dusk,White-tailed deer,Odocoileus virginianus,1,11,Unknown,13,55,,mammal,1_2.11,36.023419,KB1
1_2,11/3/2022,7:59 PM,dusk,White-tailed deer,Odocoileus virginianus,1,12,Unknown,12,53,,mammal,1_2.12,36.023419,KB1
1_2,11/3/2022,9:16 PM,night,White-tailed deer,Odocoileus virginianus,1,13,Unknown,11,51,,mammal,1_2.13,36.023419,KB1
1_2,11/4/2022,8:49 PM,night,White-tailed deer,Odocoileus virginianus,1,14,Unknown,15,59,,mammal,1_2.14,36.023419,KB1
1_2,11/5/2022,5:43 AM,night,White-tailed deer,Odocoileus virginianus,1,15,Unknown,13,55,,mammal,1_2.15,36.023419,KB1
1_2,11/5/2022,5:44 AM,night,White-tailed deer,Odocoileus virginianus,1,16,Unknown,13,55,,mammal,1_2.16,36.023419,KB1
1_2,11/5/2022,7:23 AM,dawn,White-tailed deer,Odocoileus virginianus,1,17,Unknown,13,55,,mammal,1_2.17,36.023419,KB1
1_2,11/6/2022,12:46 AM,night,White-tailed deer,Odocoileus virginianus,1,18,53,17,62,,mammal,1_2.18,36.023419,KB1
1_2,11/6/2022,7:18 PM,dusk,White-tailed deer,Odocoileus virginianus,1,19,55,18,64,missing an antler,mammal,1_2.19,36.023419,KB1
1_2,11/6/2022,7:26 PM,dusk,White-tailed deer,Odocoileus virginianus,1,20,57,18,64,,mammal,1_2.20,36.023419,KB1
2_2,10/31/2022,5:53 PM,day,Gray squirrel,Sciurus carolinensis,1,1,1,16,60,,mammal,2_2.1,36.022947,KB2
2_2,10/31/2022,6:00 PM,dusk,Gray squirrel,Sciurus carolinensis,1,1_02,3,16,60,,mammal,2_2.1_02,36.022947,KB2
2_2,10/31/2022,8:17 PM,night,White-tailed deer,Odocoileus virginianus,1,2,5,15,59,,mammal,2_2.2,36.022947,KB2
2_2,10/31/2022,11:05 PM,night,Virginia opossum,Didelphis virginiana,1,3,7,15,59,,mammal,2_2.3,36.022947,KB2
2_2,11/1/2022,2:28 AM,night,Virginia opossum,Didelphis virginiana,1,4,9,15,59,,mammal,2_2.4,36.022947,KB2
2_2,11/2/2022,5:17 AM,night,White-tailed deer,Odocoileus virginianus,1,5,15,10,50,,mammal,2_2.5,36.022947,KB2
2_2,11/2/2022,5:19 AM,night,White-tailed deer,Odocoileus virginianus,1,5_02,19,11,51,,mammal,2_2.5_02,36.022947,KB2
2_2,11/2/2022,5:21 AM,night,White-tailed deer,Odocoileus virginianus,3,6,21,11,51,,mammal,2_2.6,36.022947,KB2
2_2,11/2/2022,5:22 AM,night,White-tailed deer,Odocoileus virginianus,1,6_02,23,11,51,,mammal,2_2.6_02,36.022947,KB2
2_2,11/2/2022,5:23 AM,night,White-tailed deer,Odocoileus virginianus,1,7,25,11,51,,mammal,2_2.7,36.022947,KB2
2_2,11/2/2022,6:12 PM,dusk,White-tailed deer,Odocoileus virginianus,1,8,27,15,59,,mammal,2_2.8,36.022947,KB2
2_2,11/2/2022,9:51 PM,night,White-tailed deer,Odocoileus virginianus,1,9,37,12,53,,mammal,2_2.9,36.022947,KB2
2_2,11/2/2022,9:53 PM,night,White-tailed deer,Odocoileus virginianus,1,10,41,12,53,,mammal,2_2.10,36.022947,KB2
2_2,11/2/2022,10:02 PM,night,White-tailed deer,Odocoileus virginianus,2,10_02,45,12,53,,mammal,2_2.10_02,36.022947,KB2
2_2,11/2/2022,10:02 PM,night,White-tailed deer,Odocoileus virginianus,1,10_03,47,13,55,,mammal,2_2.10_03,36.022947,KB2
2_2,11/2/2022,6:07 AM,dawn,White-tailed deer,Odocoileus virginianus,1,11,51,9,48,,mammal,2_2.11,36.022947,KB2
2_2,11/3/2022,7:50 AM,dawn,White-tailed deer,Odocoileus virginianus,1,12,53,8,46,,mammal,2_2.12,36.022947,KB2
2_2,11/3/2022,7:20 PM,dusk,White-tailed deer,Odocoileus virginianus,2,13,55,13,55,,mammal,2_2.13,36.022947,KB2
2_2,11/4/2022,4:46 AM,night,White-tailed deer,Odocoileus virginianus,1,14,63,9,48,,mammal,2_2.14,36.022947,KB2
2_2,11/4/2022,5:13 AM,night,Common Racoon,Procyon lotor,1,15,65,9,48,,mammal,2_2.15,36.022947,KB2
2_2,11/4/2022,5:14 AM,night,White-tailed deer,Odocoileus virginianus,1,16,67,9,48,,mammal,2_2.16,36.022947,KB2
2_2,11/4/2022,6:59 AM,dawn,White-tailed deer,Odocoileus virginianus,1,17,69,9,48,,mammal,2_2.17,36.022947,KB2
2_2,11/4/2022,8:50 AM,day,Gray squirrel,Sciurus carolinensis,1,18,71,9,48,,mammal,2_2.18,36.022947,KB2
2_2,11/4/2022,1:55 PM,day,Gray squirrel,Sciurus carolinensis,1,19,73,22,71,,mammal,2_2.19,36.022947,KB2
2_2,11/4/2022,6:22 PM,dusk,White-tailed deer,Odocoileus virginianus,1,20,75,17,62,,mammal,2_2.20,36.022947,KB2
2_2,11/4/2022,6:32 PM,dusk,White-tailed deer,Odocoileus virginianus,1,21,77,17,62,,mammal,2_2.21,36.022947,KB2
2_2,11/4/2022,7:17 PM,dusk,White-tailed deer,Odocoileus virginianus,1,22,79,16,60,,mammal,2_2.22,36.022947,KB2
2_2,11/4/2022,8:19 PM,night,White-tailed deer,Odocoileus virginianus,1,23,83,15,59,,mammal,2_2.23,36.022947,KB2
2_2,11/4/2022,8:21 PM,night,White-tailed deer,Odocoileus virginianus,1,23_02,85,15,59,,mammal,2_2.23_02,36.022947,KB2
2_2,11/5/2022,12:32 AM,night,White-tailed deer,Odocoileus virginianus,1,24,91,14,57,,mammal,2_2.24,36.022947,KB2
2_2,11/5/2022,12:35 AM,night,White-tailed deer,Odocoileus virginianus,1,24_02,93,14,57,,mammal,2_2.24_02,36.022947,KB2
2_2,11/5/2022,5:41 AM,night,White-tailed deer,Odocoileus virginianus,1,25,95,13,55,,mammal,2_2.25,36.022947,KB2
2_2,11/5/2022,5:41 AM,night,White-tailed deer,Odocoileus virginianus,1,25_02,97,13,55,,mammal,2_2.25_02,36.022947,KB2
2_2,11/5/2022,7:21 AM,dawn,White-tailed deer,Odocoileus virginianus,1,26,99,13,55,,mammal,2_2.26,36.022947,KB2
2_2,11/5/2022,7:30 PM,dusk,White-tailed deer,Odocoileus virginianus,1,27,101,17,62,,mammal,2_2.27,36.022947,KB2
2_2,11/6/2022,2:23 AM,night,White-tailed deer,Odocoileus virginianus,1,28,107,17,62,,mammal,2_2.28,36.022947,KB2
2_2,11/6/2022,6:40 PM,night,White-tailed deer,Odocoileus virginianus,1,29,109,19,66,,mammal,2_2.29,36.022947,KB2
2_2,11/7/2022,6:17 AM,dawn,White-tailed deer,Odocoileus virginianus,1,30,117,16,60,,mammal,2_2.30,36.022947,KB2
3_2,11/1/2022,4:37 AM,night,Common Racoon,Procyon lotor,1,1,1,16,60,,mammal,3_2.1,36.023145,KB3
3_2,11/1/2022,7:33 AM,dawn,Gray squirrel,Sciurus carolinensis,1,2,3,15,59,,mammal,3_2.2,36.023145,KB3
3_2,11/1/2022,7:35 AM,dawn,Gray squirrel,Sciurus carolinensis,1,2_02,5,15,59,,mammal,3_2.2_02,36.023145,KB3
3_2,11/1/2022,7:37 AM,dawn,Gray squirrel,Sciurus carolinensis,1,2_03,7,15,59,,mammal,3_2.2_03,36.023145,KB3
3_2,11/1/2022,7:39 AM,dawn,Gray squirrel,Sciurus carolinensis,1,2_04,9,15,59,,mammal,3_2.2_04,36.023145,KB3
3_2,11/1/2022,7:40 AM,dawn,Gray squirrel,Sciurus carolinensis,1,2_05,11,15,59,,mammal,3_2.2_05,36.023145,KB3
3_2,11/2/2022,4:56 AM,night,Virginia opossum,Didelphis virginiana,1,3,13,11,51,,mammal,3_2.3,36.023145,KB3
3_2,11/2/2022,7:49 AM,dawn,Gray squirrel,Sciurus carolinensis,1,4,15,11,51,,mammal,3_2.4,36.023145,KB3
3_2,11/2/2022,9:45 AM,day,Gray squirrel,Sciurus carolinensis,1,5,17,13,55,,mammal,3_2.5,36.023145,KB3
3_2,11/2/2022,9:50 AM,day,Gray squirrel,Sciurus carolinensis,1,5_02,23,14,57,,mammal,3_2.5_02,36.023145,KB3
3_2,11/2/2022,9:51 AM,day,Gray squirrel,Sciurus carolinensis,1,5_03,25,14,57,,mammal,3_2.5_03,36.023145,KB3
