Session ID,Obs Date,Time,Period of Day,Common Name,Species,Count,Obs #,Picture ID,Temp C,Temp F,Notes,Type,Species ID,Lat,Cam_ID
8_2,11/2/2022,7:55 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_04,167,16,60,,mammal,8_2.16_04,36.024684,KB8
8_2,11/2/2022,7:56 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16_05,169,16,60,,mammal,8_2.16_05,36.024684,KB8
8_2,11/3/2022,1:29 AM,night,White-tailed deer,Odocoileus virginianus,1,17,171,14,57,,mammal,8_2.17,36.024684,KB8
8_2,11/3/2022,4:04 AM,night,White-tailed deer,Odocoileus virginianus,2,18,173,13,55,,mammal,8_2.18,36.024684,KB8
8_2,11/3/2022,4:05 AM,night,White-tailed deer,Odocoileus virginianus,2,18_02,177,13,55,,mammal,8_2.18_02,36.024684,KB8
8_2,11/3/2022,4:05 AM,night,White-tailed deer,Odocoileus virginianus,1,18_03,179,13,55,,mammal,8_2.18_03,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_04,181,13,55,,mammal,8_2.18_04,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_05,183,14,57,,mammal,8_2.18_05,36.024684,KB8
8_2,11/3/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,18_06,185,14,57,,mammal,8_2.18_06,36.024684,KB8
8_2,11/3/2022,7:55 AM,dawn,White-tailed deer,Odocoileus virginianus,1,19,187,11,51,,mammal,8_2.19,36.024684,KB8
8_2,11/3/2022,8:28 AM,day,White-tailed deer,Odocoileus virginianus,1,20,189,11,51,,mammal,8_2.20,36.024684,KB8
8_2,11/3/2022,8:22 PM,night,White-tailed deer,Odocoileus virginianus,1,21,193,14,57,,mammal,8_2.21,36.024684,KB8
8_2,11/4/2022,12:47 AM,night,White-tailed deer,Odocoileus virginianus,1,22,195,12,53,,mammal,8_2.22,36.024684,KB8
8_2,11/4/2022,1:07 AM,night,White-tailed deer,Odocoileus virginianus,1,23,197,12,53,,mammal,8_2.23,36.024684,KB8
8_2,11/4/2022,3:19 AM,night,White-tailed deer,Odocoileus virginianus,1,24,199,11,51,,mammal,8_2.24,36.024684,KB8
8_2,11/4/2022,5:44 AM,night,White-tailed deer,Odocoileus virginianus,1,25,203,11,51,,mammal,8_2.25,36.024684,KB8
8_2,11/4/2022,6:41 PM,dusk,White-tailed deer,Odocoileus virginianus,1,26,205,19,66,,mammal,8_2.26,36.024684,KB8
8_2,11/4/2022,6:41 PM,dusk,White-tailed deer,Odocoileus virginianus,1,26_02,207,19,66,,mammal,8_2.26_02,36.024684,KB8
8_2,11/4/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,27,209,17,62,,mammal,8_2.27,36.024684,KB8
8_2,11/4/2022,10:45 PM,night,White-tailed deer,Odocoileus virginianus,1,27_02,211,17,62,,mammal,8_2.27_02,36.024684,KB8
8_2,11/4/2022,10:51 PM,night,White-tailed deer,Odocoileus virginianus,1,28,213,17,62,,mammal,8_2.28,36.024684,KB8
8_2,11/5/2022,7:37 AM,dawn,White-tailed deer,Odocoileus virginianus,1,29,215,15,59,,mammal,8_2.29,36.024684,KB8
8_2,11/5/2022,5:54 PM,day,White-tailed deer,Odocoileus virginianus,1,30,217,23,72,,mammal,8_2.30,36.024684,KB8
8_2,11/5/2022,5:54 PM,day,Gray squirrel,Sciurus carolinensis,1,31,217,23,72,,mammal,8_2.31,36.024684,KB8
8_2,11/5/2022,7:42 PM,dusk,White-tailed deer,Odocoileus virginianus,1,32,219,19,66,,mammal,8_2.32,36.024684,KB8
8_2,11/5/2022,7:51 PM,dusk,White-tailed deer,Odocoileus virginianus,1,33,221,19,66,,mammal,8_2.33,36.024684,KB8
8_2,11/5/2022,7:52 PM,dusk,White-tailed deer,Odocoileus virginianus,1,34,223,19,66,,mammal,8_2.34,36.024684,KB8
8_2,11/5/2022,11:50 PM,night,White-tailed deer,Odocoileus virginianus,1,35,225,20,68,,mammal,8_2.35,36.024684,KB8
8_2,11/6/2022,1:18 AM,night,White-tailed deer,Odocoileus virginianus,1,36,227,20,68,,mammal,8_2.36,36.024684,KB8
8_2,11/6/2022,1:23 AM,night,White-tailed deer,Odocoileus virginianus,1,37,29,20,68,,mammal,8_2.37,36.024684,KB8
8_2,11/6/2022,2:12 AM,night,White-tailed deer,Odocoileus virginianus,1,38,231,19,66,,mammal,8_2.38,36.024684,KB8
8_2,11/6/2022,2:30 AM,night,White-tailed deer,Odocoileus virginianus,1,39,233,19,66,,mammal,8_2.39,36.024684,KB8
8_2,11/6/2022,5:05 AM,night,White-tailed deer,Odocoileus virginianus,1,40,235,18,64,,mammal,8_2.40,36.024684,KB8
8_2,11/6/2022,6:07 AM,dawn,White-tailed deer,Odocoileus virginianus,1,41,237,18,64,,mammal,8_2.41,36.024684,KB8
8_2,11/6/2022,6:51 AM,dawn,White-tailed deer,Odocoileus virginianus,1,42,239,20,68,,mammal,8_2.42,36.024684,KB8
8_2,11/6/2022,8:03 PM,night,White-tailed deer,Odocoileus virginianus,1,43,241,20,68,,mammal,8_2.43,36.024684,KB8
8_2,11/6/2022,8:59 PM,night,White-tailed deer,Odocoileus virginianus,1,44,243,19,66,,mammal,8_2.44,36.024684,KB8
8_2,11/6/2022,8:59 PM,night,White-tailed deer,Odocoileus virginianus,1,44_01,245,19,66,,mammal,8_2.44_01,36.024684,KB8
8_2,11/6/2022,11:00 PM,night,White-tailed deer,Odocoileus virginianus,1,45,247,18,64,,mammal,8_2.45,36.024684,KB8
8_2,11/6/2022,11:00 PM,night,White-tailed deer,Odocoileus virginianus,1,45_02,249,18,64,,mammal,8_2.45_02,36.024684,KB8
8_2,11/6/2022,11:01 PM,night,White-tailed deer,Odocoileus virginianus,1,46,251,18,64,,mammal,8_2.46,36.024684,KB8
8_2,11/6/2022,11:01 PM,night,White-tailed deer,Odocoileus virginianus,2,46_02,253,19,66,,mammal,8_2.46_02,36.024684,KB8
8_2,11/6/2022,11:02 PM,night,White-tailed deer,Odocoileus virginianus,2,46_03,255,19,66,allogrooming,mammal,8_2.46_03,36.024684,KB8
8_2,11/6/2022,11:03 PM,night,White-tailed deer,Odocoileus virginianus,2,46_04,259,19,66,,mammal,8_2.46_04,36.024684,KB8
8_2,11/6/2022,11:03 PM,night,White-tailed deer,Odocoileus virginianus,2,46_05,261,19,66,,mammal,8_2.46_05,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_06,263,19,66,,mammal,8_2.46_06,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_07,265,19,66,,mammal,8_2.46_07,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,2,46_08,267,20,68,,mammal,8_2.46_08,36.024684,KB8
8_2,11/6/2022,11:04 PM,night,White-tailed deer,Odocoileus virginianus,1,46_09,269,20,68,,mammal,8_2.46_09,36.024684,KB8
8_2,11/7/2022,1:39 AM,night,White-tailed deer,Odocoileus virginianus,1,47,271,18,64,,mammal,8_2.47,36.024684,KB8
8_2,11/7/2022,1:41 AM,night,White-tailed deer,Odocoileus virginianus,1,48,273,18,64,,mammal,8_2.48,36.024684,KB8
8_2,11/7/2022,2:15 AM,night,White-tailed deer,Odocoileus virginianus,1,49,275,18,64,one antler (right),mammal,8_2.49,36.024684,KB8
8_2,11/7/2022,2:21 AM,night,White-tailed deer,Odocoileus virginianus,1,50,277,18,64,,mammal,8_2.50,36.024684,KB8
9_2,11/1/2022,12:32 AM,night,White-tailed deer,Odocoileus virginianus,1,1,1,NA,NA,,mammal,9_2.1,36.024526,KB9
9_2,11/1/2022,12:32 AM,night,White-tailed deer,Odocoileus virginianus,1,1_02,2,NA,NA,,mammal,9_2.1_02,36.024526,KB9
9_2,11/1/2022,12:33 AM,night,White-tailed deer,Odocoileus virginianus,2,1_03,4,NA,NA,,mammal,9_2.1_03,36.024526,KB9
9_2,11/1/2022,12:33 AM,night,White-tailed deer,Odocoileus virginianus,2,1_04,5,NA,NA,,mammal,9_2.1_04,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,2,7,NA,NA,,mammal,9_2.2,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,2_02,8,NA,NA,,mammal,9_2.2_02,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,2_03,10,NA,NA,,mammal,9_2.2_03,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,1,2_04,11,NA,NA,,mammal,9_2.2_04,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,2,2_05,13,NA,NA,,mammal,9_2.2_05,36.024526,KB9
9_2,11/1/2022,12:36 AM,night,White-tailed deer,Odocoileus virginianus,2,2_06,14,NA,NA,,mammal,9_2.2_06,36.024526,KB9
9_2,11/1/2022,12:37 AM,night,White-tailed deer,Odocoileus virginianus,2,2_07,16,NA,NA,allogrooming,mammal,9_2.2_07,36.024526,KB9
9_2,11/1/2022,12:37 AM,night,White-tailed deer,Odocoileus virginianus,2,2_08,17,NA,NA,,mammal,9_2.2_08,36.024526,KB9
9_2,11/1/2022,12:38 AM,night,White-tailed deer,Odocoileus virginianus,1,2_09,19,NA,NA,,mammal,9_2.2_09,36.024526,KB9
9_2,11/1/2022,12:38 AM,night,White-tailed deer,Odocoileus virginianus,1,2_10,20,NA,NA,,mammal,9_2.2_10,36.024526,KB9
9_2,11/1/2022,12:38 AM,night,White-tailed deer,Odocoileus virginianus,1,2_11,22,NA,NA,,mammal,9_2.2_11,36.024526,KB9
9_2,11/1/2022,12:38 AM,night,White-tailed deer,Odocoileus virginianus,1,2_12,23,NA,NA,,mammal,9_2.2_12,36.024526,KB9
9_2,11/1/2022,12:38 AM,night,White-tailed deer,Odocoileus virginianus,1,2_13,24,NA,NA,,mammal,9_2.2_13,36.024526,KB9
9_2,11/1/2022,12:39 AM,night,White-tailed deer,Odocoileus virginianus,1,2_14,25,NA,NA,,mammal,9_2.2_14,36.024526,KB9
9_2,11/1/2022,12:39 AM,night,White-tailed deer,Odocoileus virginianus,1,2_15,26,NA,NA,,mammal,9_2.2_15,36.024526,KB9
9_2,11/1/2022,1:33 AM,night,White-tailed deer,Odocoileus virginianus,1,3,28,NA,NA,,mammal,9_2.3,36.024526,KB9
9_2,11/1/2022,1:33 AM,night,White-tailed deer,,1,3_02,29,NA,NA,,mammal,9_2.3_02,36.024526,KB9
9_2,11/1/2022,4:02 AM,night,White-tailed deer,Odocoileus virginianus,1,4,31,NA,NA,,mammal,9_2.4,36.024526,KB9
9_2,11/1/2022,4:02 AM,night,White-tailed deer,Odocoileus virginianus,1,4_02,32,NA,NA,,mammal,9_2.4_02,36.024526,KB9
9_2,11/1/2022,11:57 PM,night,White-tailed deer,Odocoileus virginianus,1,5,34,NA,NA,,mammal,9_2.5,36.024526,KB9
9_2,11/1/2022,11:57 PM,night,White-tailed deer,Odocoileus virginianus,1,5_02,35,NA,NA,,mammal,9_2.5_02,36.024526,KB9
9_2,11/2/2022,6:46 AM,dawn,White-tailed deer,Odocoileus virginianus,1,6,37,NA,NA,,mammal,9_2.6,36.024526,KB9
9_2,11/3/2022,6:46 AM,dawn,Common Racoon,Procyon lotor,1,7,43,NA,NA,,mammal,9_2.7,36.024526,KB9
9_2,11/3/2022,6:46 AM,dawn,Common Racoon,Procyon lotor,1,7_02,44,NA,NA,,mammal,9_2.7_02,36.024526,KB9
9_2,11/3/2022,6:46 AM,dawn,Common Racoon,Procyon lotor,1,7_03,46,NA,NA,,mammal,9_2.7_03,36.024526,KB9
9_2,11/3/2022,6:46 AM,dawn,Common Racoon,Procyon lotor,1,7_04,47,NA,NA,,mammal,9_2.7_04,36.024526,KB9
9_2,11/3/2022,10:43 PM,night,White-tailed deer,Odocoileus virginianus,1,8,49,NA,NA,,mammal,9_2.8,36.024526,KB9
9_2,11/3/2022,10:43 PM,night,White-tailed deer,Odocoileus virginianus,1,8_02,50,NA,NA,,mammal,9_2.8_02,36.024526,KB9
9_2,11/3/2022,10:43 PM,night,White-tailed deer,Odocoileus virginianus,1,8_03,52,NA,NA,,mammal,9_2.8_03,36.024526,KB9
9_2,11/3/2022,10:43 PM,night,White-tailed deer,Odocoileus virginianus,1,8_04,53,NA,NA,,mammal,9_2.8_04,36.024526,KB9
9_2,11/4/2022,10:08 PM,night,White-tailed deer,Odocoileus virginianus,1,9,55,NA,NA,,mammal,9_2.9,36.024526,KB9
9_2,11/4/2022,10:08 PM,night,White-tailed deer,Odocoileus virginianus,1,9_02,56,NA,NA,,mammal,9_2.9_02,36.024526,KB9
9_2,11/5/2022,12:35 AM,night,White-tailed deer,Odocoileus virginianus,1,10,58,NA,NA,,mammal,9_2.10,36.024526,KB9
9_2,11/5/2022,12:35 AM,night,White-tailed deer,Odocoileus virginianus,1,10_02,59,NA,NA,,mammal,9_2.10_02,36.024526,KB9
9_2,11/5/2022,12:51 PM,night,White-tailed deer,Odocoileus virginianus,1,11,61,NA,NA,,mammal,9_2.11,36.024526,KB9
9_2,11/5/2022,12:51 PM,night,White-tailed deer,Odocoileus virginianus,1,11_02,62,NA,NA,,mammal,9_2.11_02,36.024526,KB9
9_2,11/5/2022,12:51 PM,night,White-tailed deer,Odocoileus virginianus,1,11_03,64,NA,NA,,mammal,9_2.11_03,36.024526,KB9
9_2,11/5/2022,12:51 PM,night,White-tailed deer,Odocoileus virginianus,1,11_04,65,NA,NA,,mammal,9_2.11_04,36.024526,KB9
9_2,11/5/2022,12:58 PM,night,White-tailed deer,Odocoileus virginianus,1,12,67,NA,NA,,mammal,9_2.12,36.024526,KB9
9_2,11/5/2022,12:58 PM,night,White-tailed deer,Odocoileus virginianus,1,12_02,68,NA,NA,,mammal,9_2.12_02,36.024526,KB9
9_2,11/5/2022,10:53 PM,night,White-tailed deer,Odocoileus virginianus,1,13,70,NA,NA,,mammal,9_2.13,36.024526,KB9
9_2,11/5/2022,10:53 PM,night,White-tailed deer,Odocoileus virginianus,1,13_02,71,NA,NA,,mammal,9_2.13_02,36.024526,KB9
9_2,11/6/2022,1:23 AM,night,White-tailed deer,Odocoileus virginianus,1,14,73,NA,NA,,mammal,9_2.14,36.024526,KB9
9_2,11/6/2022,1:23 AM,night,White-tailed deer,Odocoileus virginianus,1,14_02,74,NA,NA,,mammal,9_2.14_02,36.024526,KB9
9_2,11/6/2022,1:27 AM,night,White-tailed deer,Odocoileus virginianus,1,15,76,NA,NA,,mammal,9_2.15,36.024526,KB9
9_2,11/6/2022,1:27 AM,night,White-tailed deer,Odocoileus virginianus,1,15_02,77,NA,NA,,mammal,9_2.15_02,36.024526,KB9
9_2,11/6/2022,2:12 AM,night,White-tailed deer,Odocoileus virginianus,1,16,79,NA,NA,,mammal,9_2.16,36.024526,KB9
9_2,11/6/2022,2:12 AM,night,White-tailed deer,Odocoileus virginianus,1,16_02,80,NA,NA,,mammal,9_2.16_02,36.024526,KB9
9_2,11/6/2022,2:14 AM,night,White-tailed deer,Odocoileus virginianus,1,17,82,NA,NA,,mammal,9_2.17,36.024526,KB9
1_3,11/14/2022,5:14 PM,day,White-tailed deer,Odocoileus virginianus,1,1,1,3,37,,mammal,1_3.1,36.023419,KB1
1_3,11/14/2022,6:21 PM,dusk,White-tailed deer,Odocoileus virginianus,2,2,3,2,35,,mammal,1_3.2,36.023419,KB1
1_3,11/15/2022,2:09 AM,night,White-tailed deer,Odocoileus virginianus,2,3,5,1,33,,mammal,1_3.3,36.023419,KB1
1_3,11/15/2022,5:59 AM,night,White-tailed deer,Odocoileus virginianus,1,4,7,2,35,,mammal,1_3.4,36.023419,KB1
1_3,11/16/2022,6:13 PM,dusk,White-tailed deer,Odocoileus virginianus,1,5,9,5,41,,mammal,1_3.5,36.023419,KB1
1_3,11/17/2022,8:02 PM,night,White-tailed deer,Odocoileus virginianus,1,6,15,-2,29,,mammal,1_3.6,36.023419,KB1
1_3,11/17/2022,8:03 PM,night,White-tailed deer,Odocoileus virginianus,1,6_02,17,-2,29,,mammal,1_3.6_02,36.023419,KB1
1_3,11/18/2022,1:10 AM,night,White-tailed deer,Odocoileus virginianus,1,7,19,-4,25,,mammal,1_3.7,36.023419,KB1
1_3,11/18/2022,1:11 AM,night,White-tailed deer,Odocoileus virginianus,2,7_02,21,-4,25,,mammal,1_3.7_02,36.023419,KB1
1_3,11/18/2022,5:17 AM,night,White-tailed deer,Odocoileus virginianus,1,8,23,-5,23,,mammal,1_3.8,36.023419,KB1
1_3,11/18/2022,8:53 PM,night,White-tailed deer,Odocoileus virginianus,1,9,29,-1,31,,mammal,1_3.9,36.023419,KB1
1_3,11/18/2022,11:29 PM,night,White-tailed deer,Odocoileus virginianus,3,10,31,-1,31,,mammal,1_3.10,36.023419,KB1
1_3,11/19/2022,6:15 AM,dawn,White-tailed deer,Odocoileus virginianus,1,11,33,-4,25,,mammal,1_3.11,36.023419,KB1
1_3,11/20/2022,4:44 PM,day,White-tailed deer,Odocoileus virginianus,2,12,35,2,35,,mammal,1_3.12,36.023419,KB1
1_3,11/20/2022,6:29 PM,dusk,White-tailed deer,Odocoileus virginianus,1,13,37,-1,31,,mammal,1_3.13,36.023419,KB1
1_3,11/20/2022,7:58 PM,dusk,White-tailed deer,Odocoileus virginianus,2,14,39,-3,27,,mammal,1_3.14,36.023419,KB1
1_3,11/21/2022,12:20 AM,night,White-tailed deer,Odocoileus virginianus,1,15,41,-5,23,,mammal,1_3.15,36.023419,KB1
1_3,11/21/2022,2:58 AM,night,White-tailed deer,Odocoileus virginianus,1,16,43,-6,22,,mammal,1_3.16,36.023419,KB1
1_3,11/21/2022,6:39 PM,dusk,White-tailed deer,Odocoileus virginianus,1,17,49,1,33,,mammal,1_3.17,36.023419,KB1
1_3,11/21/2022,9:17 PM,night,White-tailed deer,Odocoileus virginianus,1,18,51,-1,31,,mammal,1_3.18,36.023419,KB1
1_3,11/21/2022,11:49 PM,night,White-tailed deer,Odocoileus virginianus,1,19,53,-2,29,,mammal,1_3.19,36.023419,KB1
1_3,11/22/2022,11:38 PM,night,White-tailed deer,Odocoileus virginianus,1,20,55,4,39,,mammal,1_3.20,36.023419,KB1
1_3,11/23/2022,3:57 AM,night,White-tailed deer,Odocoileus virginianus,1,21,57,0,32,,mammal,1_3.21,36.023419,KB1
2_3,11/14/2022,5:30 PM,day,White-tailed deer,Odocoileus virginianus,3,1,1,5,41,,mammal,2_3.1,36.022947,
2_3,11/14/2022,5:44 PM,day,White-tailed deer,Odocoileus virginianus,2,2,5,4,39,,mammal,2_3.2,36.022947,
2_3,11/14/2022,7:39 PM,dusk,White-tailed deer,Odocoileus virginianus,1,3,9,1,33,,mammal,2_3.3,36.022947,
2_3,11/14/2022,10:18 PM,night,White-tailed deer,Odocoileus virginianus,2,4,13,0,32,,mammal,2_3.4,36.022947,
2_3,11/15/2022,2:59 AM,night,Common Racoon,Procyon lotor,1,5,15,2,35,,mammal,2_3.5,36.022947,
2_3,11/15/2022,12:53 PM,day,White-tailed deer,Odocoileus virginianus,1,6,21,4,39,,mammal,2_3.6,36.022947,
2_3,11/17/2022,2:21 AM,night,White-tailed deer,Odocoileus virginianus,1,7,25,-2,29,,mammal,2_3.7,36.022947,
2_3,11/17/2022,7:06 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8,27,-3,27,,mammal,2_3.8,36.022947,
2_3,11/17/2022,7:06 AM,dawn,White-tailed deer,Odocoileus virginianus,1,8_02,29,-3,27,,mammal,2_3.8_02,36.022947,
2_3,11/17/2022,7:07 AM,dawn,White-tailed deer,Odocoileus virginianus,3,8_03,31,-3,27,,mammal,2_3.8_03,36.022947,
2_3,11/17/2022,9:08 AM,day,White-tailed deer,Odocoileus virginianus,1,9,33,3,37,,mammal,2_3.9,36.022947,
2_3,11/17/2022,4:52 PM,day,White-tailed deer,Odocoileus virginianus,1,10,35,3,37,,mammal,2_3.10,36.022947,
2_3,11/17/2022,4:53 PM,day,White-tailed deer,Odocoileus virginianus,1,10_02,37,3,37,,mammal,2_3.10_02,36.022947,
2_3,11/18/2022,5:14 AM,night,White-tailed deer,Odocoileus virginianus,2,11,51,-5,23,,mammal,2_3.11,36.022947,
2_3,11/18/2022,7:10 AM,dawn,White-tailed deer,Odocoileus virginianus,1,12,57,-5,23,,mammal,2_3.12,36.022947,
2_3,11/18/2022,5:26 PM,day,Fox,Vulpes sp.,1,13,61,4,39,,mammal,2_3.13,36.022947,
2_3,11/18/2022,6:12 PM,dusk,White-tailed deer,Odocoileus virginianus,1,14,63,2,35,,mammal,2_3.14,36.022947,
2_3,11/18/2022,6:15 PM,dusk,Common Racoon,Procyon lotor,1,15,67,2,35,,mammal,2_3.15,36.022947,
2_3,11/18/2022,6:16 PM,dusk,Common Racoon,Procyon lotor,1,15_02,69,2,35,,mammal,2_3.15_02,36.022947,
2_3,11/18/2022,6:42 PM,dusk,White-tailed deer,Odocoileus virginianus,1,16,71,1,33,,mammal,2_3.16,36.022947,
2_3,11/18/2022,7:48 PM,dusk,White-tailed deer,Odocoileus virginianus,1,17,73,1,33,,mammal,2_3.17,36.022947,
2_3,11/18/2022,8:38 PM,night,White-tailed deer,Odocoileus virginianus,1,18,79,0,32,,mammal,2_3.18,36.022947,
2_3,11/19/2022,6:39 AM,dawn,White-tailed deer,Odocoileus virginianus,1,19,99,-4,25,,mammal,2_3.19,36.022947,
2_3,11/19/2022,5:09 PM,day,White-tailed deer,Odocoileus virginianus,2,20,103,6,42,,mammal,2_3.20,36.022947,
2_3,11/19/2022,5:10 PM,day,White-tailed deer,Odocoileus virginianus,1,20_02,105,6,42,,mammal,2_3.20_02,36.022947,
2_3,11/19/2022,5:11 PM,day,White-tailed deer,Odocoileus virginianus,1,20_03,107,6,42,,mammal,2_3.20_03,36.022947,
2_3,11/19/2022,7:02 PM,dusk,White-tailed deer,Odocoileus virginianus,1,21,109,4,39,,mammal,2_3.21,36.022947,
2_3,11/20/2022,4:40 PM,day,White-tailed deer,Odocoileus virginianus,2,22,111,3,37,,mammal,2_3.22,36.022947,
2_3,11/20/2022,4:43 PM,day,White-tailed deer,Odocoileus virginianus,1,22_02,113,3,37,,mammal,2_3.22_02,36.022947,
2_3,11/20/2022,4:51 PM,day,White-tailed deer,Odocoileus virginianus,1,23,115,3,37,,mammal,2_3.23,36.022947,
2_3,11/20/2022,5:07 PM,day,Gray squirrel,Sciurus carolinensis,1,24,119,2,35,,mammal,2_3.24,36.022947,
2_3,11/20/2022,5:07 PM,day,Gray squirrel,Sciurus carolinensis,1,24_02,121,2,35,,mammal,2_3.24_02,36.022947,
2_3,11/20/2022,5:08 PM,day,Gray squirrel,Sciurus carolinensis,1,24_03,123,2,35,,mammal,2_3.24_03,36.022947,
2_3,11/20/2022,5:10 PM,day,Gray squirrel,Sciurus carolinensis,1,24_04,125,2,35,,mammal,2_3.24_04,36.022947,
2_3,11/20/2022,8:05 PM,night,White-tailed deer,Odocoileus virginianus,1,25,129,-3,27,,mammal,2_3.25,36.022947,
2_3,11/21/2022,12:21 AM,night,White-tailed deer,Odocoileus virginianus,1,26,131,-4,25,,mammal,2_3.26,36.022947,
2_3,11/21/2022,2:51 AM,night,White-tailed deer,Odocoileus virginianus,1,27,133,-5,23,,mammal,2_3.27,36.022947,
2_3,11/21/2022,4:06 AM,night,White-tailed deer,Odocoileus virginianus,1,28,135,-5,23,,mammal,2_3.28,36.022947,
2_3,11/21/2022,5:31 AM,night,White-tailed deer,Odocoileus virginianus,1,29,137,-5,23,,mammal,2_3.29,36.022947,
